#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;
MARQUIS_OF;Marquisate of;Marquisate de;;;;;;;;;;;;x
MARQUIS;Marquis;;;;;;;;;;;;;x
MARQUIS_FOA;Your Most Honourableness;;;;;;;;;;;;;x
DUKECOUNT;Count;;;;;;;;;;;;;x
DUKECOUNT_FOA;Your Right Honourableness;;;;;;;;;;;;;x
DUKECOUNT_OF;County of;Comte de;;;;;;;;;;;;x
DUKEKING;King;Roi;;;;;;;;;;;;x
DUKEKING_FOA;Your Highness;;;;;;;;;;;;;x
DUKEKING_OF;Kingdom of;Royaume de;;;;;;;;;;;;x
DUKEPRINCE;Prince;;;;;;;;;;;;;x
DUKEPRINCE_FOA;Your Highness;;;;;;;;;;;;;x
DUKEPRINCE_OF;Principality of;;;;;;;;;;;;;x
VOIVODE;Voivode;;;;;;;;;;;;;x
VOIVODE_OF;Voivodeship of;;;;;;;;;;;;;x
POPESS;Popess;;;;;;;;;;;;;x
PALATINE;Pfalzgraf;;;;;;;;;;;;;x
PALATINEA;Pfalzgräfin;;;;;;;;;;;;;x
PALATINE_FOA;Your Right Honourableness;;;;;;;;;;;;;x
PALATINE_OF;Pfalzgrafschaft bei Rhein;;;;;;;;;;;;;x
ARCHDUKE;Archduke;;;;;;;;;;;;;x
ARCHDUKE_OF;Archduchy of;;;;;;;;;;;;;x
GRANDDUKE;Didžioji Kunigaikštyste;;;;;;;;;;;;;x
GRANDDUKE_FOA;Your Grace;;;;;;;;;;;;;x
GRANDDUKE_OF;Grandduchy of;;;;;;;;;;;;;x
DUKEDESPOT;Despotes;;;;;;;;;;;;;x
DUKEDESPOT_FOA;Your Lordship;;;;;;;;;;;;;x
DUKEDESPOT_OF;Despotate of;;;;;;;;;;;;;x
ISHKHAN;Ishkhan Ishkhanats;;;;;;;;;;;;;x
ISHKHAN_FOA;Your Highness;;;;;;;;;;;;;x
ISHKHAN_OF;Ishkhanate of;;;;;;;;;;;;;x
title_dauphine_of_france;Le Dauphin;;;;;;;;;;;;;x
title_dauphine_of_france_FOA;Your Grace;;;;;;;;;;;;;x
KINGDUKE;Herzog;;;;;;;;;;;;;x
KINGDUKE_female;Herzogin;;;;;;;;;;;;;x
KINGDUKE_FOA;Your Highness;;;;;;;;;;;;;x
KINGDUKE_OF;Herzogtum;;;;;;;;;;;;;x
KINGCA;Herzog;;;;;;;;;;;;;x
KINGCA_FOA;Your Highness;;;;;;;;;;;;;x
