#CODE;ENGLISH;;;;;;;;;;;;;x
#### DEATH REASONS ####
wrymouth_death;of health complications due to wrymouth;;;;de complicaciones de salud por quijada deforme;;;;;;;;;x
#### INSULTS/COMPLIMENTS ####
COMPL_GIANT;giant;;;;;;;;;;;;;x
COMPL_FLEET_FOOT;fleet foot;;;;;;;;;;;;;x
COMPL_SWIFT;swift;;;;;;;;;;;;;x
INSULT_TWINKLE_TOES;twinkle toes;;;;;;;;;;;;;x
INSULT_TWINKLE_TOED;twinkle toed;;;;;;;;;;;;;x
COMPL_SHARP;sharp;;;;;;;;;;;;;x
COMPL_HONEY_VOICE;honey-voiced;;;;;;;;;;;;;x
COMPL_MIGHTY_VOICE;mighty-voiced;;;;;;;;;;;;;x
INSULT_DOUBLE_HANDED;double-handed;;;;;;;;;;;;;x
INSULT_LEFT_HANDED;left handed;;;;;;;;;;;;;x
INSULT_LEFT_HANDED_FREAK;left handed freak;;;;;;;;;;;;;x
COMPL_DEFT;deft;;;;;;;;;;;;;x
INSULT_DROOLING;drooling;;;;;;;;;;;;;x
INSULT_DEAF;deaf;;;;;;;;;;;;;x
COMPL_DAYDREAMER;daydreamer;;;;;;;;;;;;;x
INSULT_CUCKOOHEAD;cuckoohead;;;;;;;;;;;;;x
INSULT_OBLIVIOUS;oblivious;;;;;;;;;;;;;x
COMPL_WELL_ENDOWED;well-endowed;;;;;;;;;;;;;x
INSULT_PHALLUS;phallus;;;;;;;;;;;;;x
INSULT_COCKY;cocky;;;;;;;;;;;;;x
INSULT_TITS;tits;;;;;;;;;;;;;x
COMPL_IMPOSING;imposing;;;;;;;;;;;;;x
INSULT_SCARY;scary;;;;;;;;;;;;;x
INSULT_CREEP;creep;;;;;;;;;;;;;x
#### NICKNAMES ####
nick_longshanks;Longshanks;;;;Zancudo;;;;;;;;;x
nick_wrymouth;Wrymouth;;;;Quijada deforme;;;;;;;;;x
nick_deaf;the Deaf;;;;el(la) Sordo(a);;;;;;;;;x
nick_swift;the Swift;;;;el(la) Veloz;;;;;;;;;x
nick_the_terrifying;the Terrifying;;;;el(la) Terrorífico(a);;;;;;;;;x
#### TRAITS ####
## HIP Congenital Traits ##
absentminded;Absent-Minded;;;;Olvidadizo;;;;;;;;;x
absentminded_desc;This erratic character was born with a scatterbrained temperament. They tend to forget things easily, get distracted too easily, or both. This behavior may be endearing to some, but to others it is an annoyance.;;;;Este personaje ha nacido con un temperamento errático. Olvida las cosas con facilidad, se distrae a menudo, o ambas cosas. Este comportamiento puede parecer entrañable a algunos, pero es un incordio para otros.;;;;;;;;;x
agile;Agile;;;;Ágil;;;;;;;;;x
agile_desc;This character is nimbler and quicker than most.;;;;Este personaje es más rápido y escurridizo que la mayoría.;;;;;;;;;x
ambidextrous;Ambidextrous;;;;Ambidiestro;;;;;;;;;x
ambidextrous_desc;This character can naturally use both hands with equal skill. As a result, they are more efficient in whatever they do, whether it is swinging swords or writing letters.;;;;Este personaje es capaz de usar ambas manos con igual destreza. Como resultado, es más eficiente en cualquier tarea manual, como manejar la espada o escribir cartas.;;;;;;;;;x
calm_voice;Calm Voice;;;;Voz calma;;;;;;;;;x
calm_voice_desc;This character's voice is naturally soothing. While it is neither powerful nor melodious, its mildness can calm even the angriest of people, and slyly persuade even the most skeptical of men.;;;;La voz de este personaje es naturalmente tranquilizadora. Sin ser poderosa ni melodiosa, su sonido apacigua al más enfadado y tímidamente persuade al más escéptico. ;;;;;;;;;x
deaf;Deaf;;;;Sordo;;;;;;;;;x
