saxon;Angelcynn;;;;;;;;;;;;;x
cornish;Kernowek;;;;;;;;;;;;;x
pictish;Ficht;;;;;;;;;;;;;x
cumbric;Cumbri;;;;;;;;;;;;;x
langobardisch;Langobardo;;;;;;;;;;;;;x
ugricbaltic;Eestlased;;;;;;;;;;;;;x
livonian;Livonijas;;;;;;;;;;;;;x
bosnian;Bosanski;;;;;;;;;;;;;x
arberian;Arbëreshë;;;;;;;;;;;;;x
serbian;Srpski;;;;;;;;;;;;;x
sicilian;Sicilianu;;;;;;;;;;;;;x
sicilian_arabic;Siqillí;;;;;;;;;;;;;x
pommeranian;Vendi;;;;;;;;;;;;;x
ashkenazi;Ashkenazi;;;;;;;;;;;;;x
crusader_culture;Levantine;;;;;;;;;;;;;x
sephardi;Sephardi;;;;;;;;;;;;;x
irish;Goidel;;;;;;;;;;;;;x
scottish;Albannaich;;;;;;;;;;;;;x
anglonorse;Englisc;;;;;;;;;;;;;x
norsegaelic;Gall Goidel;;;;;;;;;;;;;x
judaic;Judaic;;;;;;;;;;;;;x
welsh;Cymreig;;;;;;;;;;;;;x
norse;Norrønn;;;;;;;;;;;;;x
norwegian;Norskr;;;;;;;;;;;;;x
danish;Danskr;;;;;;;;;;;;;x
swedish;Svenskr;;;;;;;;;;;;;x
gothic;Gautr;;;;;;;;;;;;;x
old_hungarian;Moger;;;;;;;;;;;;;x
hungarian;Magyar;;;;;;;;;;;;;x
carantanian;Karantánski;;;;;;;;;;;;;x
sardinian;Sardu;;;;;;;;;;;;;x
slovieni;Moravský;;;;;;;;;;;;;x
frankish;Francique;;;;;;;;;;;;;x
norman;Normaund;;;;;;;;;;;;;x
basque;Euskara;;;;;;;;;;;;;x
castillan;Castellano;;;;;;;;;;;;;x
catalan;Català;;;;;;;;;;;;;x
portuguese;Português;;;;;;;;;;;;;x
breton;Bretoned;;;;;;;;;;;;;x
polish;Polski;;;;;;;;;;;;;x
bohemian;Ceský;;;;;;;;;;;;;x
croatian;Hrvatski;;;;;;;;;;;;;x
bulgarian;Bálgarski;;;;;;;;;;;;;x
prussian;Prusiskan;;;;;;;;;;;;;x
lithuanian;Lietuviu;;;;;;;;;;;;;x
finnish;Suomalainen;;;;;;;;;;;;;x
lappish;Sámi;;;;;;;;;;;;;x
russian;Rusisku;;;;;;;;;;;;;x
greek;Graikós;;;;;;;;;;;;;x
crimean_gothic;Gótthos;;;;;;;;;;;;;x
armenian;Hay;;;;;;;;;;;;;x
udi;Udi;;;;;;;;;;;;;x
somali;Soomaali;;;;;;;;;;;;;x
andalusian_arabic;Andalusí;;;;;;;;;;;;;x
canarian;Guanchinet;;;;;;;;;;;;;x
umbrian;Umbro;;;;;;;;;;;;;x
venetian;Veneto;;;;;;;;;;;;;x
tuscan;Toscano;;;;;;;;;;;;;x
ligurian;Ligure;;;;;;;;;;;;;x
arpitan;Arpitan;;;;;;;;;;;;;x
italian;Lombardo;;;;;;;;;;;;;x
dalmatian;Dalmata;;;;;;;;;;;;;x
laziale;Laziale;;;;;;;;;;;;;x
#southern_italian;Meridionale;Meridionale;Meridionale;;Meridionale;;;;;;;;;x
neapolitan;Neapolitano;;;;;;;;;;;;;x
berber;Iznagen;;;;;;;;;;;;;x
tuareg;Kel Tamashek;Kel Tamachek;Kel Tamachek;;Kel Tamaschek;;;;;;;;;x
gascon;Gascona;;;;;;;;;;;;;x
icelandic;Íslondskr;;;;;;;;;;;;;x
bedouin_arabic;Badawí;;;;;;;;;;;;;x
hijazi;Hijazi;;;;;;;;;;;;;x
yemeni;Yamani;;;;;;;;;;;;;x
